"1"," ""C395"""
"1"," ""C396"""
"1"," ""C397"""
"1"," ""C398"""
"1"," ""C399"""
"1","
"
"1","[400]"
"1"," ""C400"""
"1"," ""C401"""
"1"," ""C402"""
"1"," ""C403"""
"1"," ""C404"""
"1"," ""C405"""
"1"," ""C406"""
"1"," ""C407"""
"1"," ""C408"""
"1"," ""C409"""
"1"," ""C410"""
"1"," ""C411"""
"1"," ""C412"""
"1"," ""C413"""
"1"," ""C414"""
"1"," ""C415"""
"1"," ""C416"""
"1"," ""C417"""
"1"," ""C418"""
"1"," ""C419"""
"1"," ""C420"""
"1","
"
"1","[421]"
"1"," ""C421"""
"1"," ""C422"""
"1"," ""C423"""
"1"," ""C424"""
"1"," ""C425"""
"1"," ""C426"""
"1"," ""C427"""
"1"," ""C428"""
"1"," ""C429"""
"1"," ""C430"""
"1"," ""C431"""
"1"," ""C432"""
"1"," ""C433"""
"1"," ""C434"""
"1"," ""C435"""
"1"," ""C436"""
"1"," ""C437"""
"1"," ""C438"""
"1"," ""C439"""
"1"," ""C440"""
"1"," ""C441"""
"1","
"
"1","[442]"
"1"," ""C442"""
"1"," ""C443"""
"1"," ""C444"""
"1"," ""C445"""
"1"," ""C446"""
"1"," ""C447"""
"1"," ""C448"""
"1"," ""C449"""
"1"," ""C450"""
"1"," ""C451"""
"1"," ""C452"""
"1"," ""C453"""
"1"," ""C454"""
"1"," ""C455"""
"1"," ""C456"""
"1"," ""C457"""
"1"," ""C458"""
"1"," ""C459"""
"1"," ""C460"""
"1"," ""C461"""
"1"," ""C462"""
"1","
"
"1","[463]"
"1"," ""C463"""
"1"," ""C464"""
"1"," ""C465"""
"1"," ""C466"""
"1"," ""C467"""
"1"," ""C468"""
"1"," ""C469"""
"1"," ""C470"""
"1"," ""C471"""
"1"," ""C472"""
"1"," ""C473"""
"1"," ""C474"""
"1"," ""C475"""
"1"," ""C476"""
"1"," ""C477"""
"1"," ""C478"""
"1"," ""C479"""
"1"," ""C480"""
"1"," ""C481"""
"1"," ""C482"""
"1"," ""C483"""
"1","
"
"1","[484]"
"1"," ""C484"""
"1"," ""C485"""
"1"," ""C486"""
"1"," ""C487"""
"1"," ""C488"""
"1"," ""C489"""
"1"," ""C490"""
"1"," ""C491"""
"1"," ""C492"""
"1"," ""C493"""
"1"," ""C494"""
"1"," ""C495"""
"1"," ""C496"""
"1"," ""C497"""
"1"," ""C498"""
"1"," ""C499"""
"1"," ""C500"""
"1"," ""C501"""
"1"," ""C502"""
"1"," ""C503"""
"1"," ""C504"""
"1","
"
"1","[505]"
"1"," ""C505"""
"1"," ""C506"""
"1"," ""C507"""
"1"," ""C508"""
"1"," ""C509"""
"1"," ""C510"""
"1"," ""C511"""
"1"," ""C512"""
"1"," ""C513"""
"1"," ""C514"""
"1"," ""C515"""
"1"," ""C516"""
"1"," ""C517"""
"1"," ""C518"""
"1"," ""C519"""
"1"," ""C520"""
"1"," ""C521"""
"1"," ""C522"""
"1"," ""C523"""
"1"," ""C524"""
"1"," ""C525"""
"1","
"
"1","[526]"
"1"," ""C526"""
"1"," ""C527"""
"1"," ""C528"""
"1"," ""C529"""
"1"," ""C530"""
"1"," ""C531"""
"1"," ""C532"""
"1"," ""C533"""
"1"," ""C534"""
"1"," ""C535"""
"1"," ""C536"""
"1"," ""C537"""
"1"," ""C538"""
"1"," ""C539"""
"1"," ""C540"""
"1"," ""C541"""
"1"," ""C542"""
"1"," ""C543"""
"1"," ""C544"""
"1"," ""C545"""
"1"," ""C546"""
"1","
"
"1","[547]"
"1"," ""C547"""
"1"," ""C548"""
"1"," ""C549"""
"1"," ""C550"""
"1"," ""C551"""
"1"," ""C552"""
"1"," ""C553"""
"1"," ""C554"""
"1"," ""C555"""
"1"," ""C556"""
"1"," ""C557"""
"1"," ""C558"""
"1"," ""C559"""
"1"," ""C560"""
"1"," ""C561"""
"1"," ""C562"""
"1"," ""C563"""
"1"," ""C564"""
"1"," ""C565"""
"1"," ""C566"""
"1"," ""C567"""
"1","
"
"1","[568]"
"1"," ""C568"""
"1"," ""C569"""
"1"," ""C570"""
"1"," ""C571"""
"1"," ""C572"""
"1"," ""C573"""
"1"," ""C574"""
"1"," ""C575"""
"1"," ""C576"""
"1"," ""C577"""
"1"," ""C578"""
"1"," ""C579"""
"1"," ""C580"""
"1"," ""C581"""
"1"," ""C582"""
"1"," ""C583"""
"1"," ""C584"""
"1"," ""C585"""
"1"," ""C586"""
"1"," ""C587"""
"1"," ""C588"""
"1","
"
"1","[589]"
"1"," ""C589"""
"1"," ""C590"""
"1"," ""C591"""
"1"," ""C592"""
"1"," ""C593"""
"1"," ""C594"""
"1"," ""C595"""
"1"," ""C596"""
"1"," ""C597"""
"1"," ""C598"""
"1"," ""C599"""
"1"," ""C600"""
"1"," ""C601"""
"1"," ""C602"""
"1"," ""C603"""
"1"," ""C604"""
"1"," ""C605"""
"1"," ""C606"""
"1"," ""C607"""
"1"," ""C608"""
"1"," ""C609"""
"1","
"
"1","[610]"
"1"," ""C610"""
"1"," ""C611"""
"1"," ""C612"""
"1"," ""C613"""
"1"," ""C614"""
"1"," ""C615"""
"1"," ""C616"""
"1"," ""C617"""
"1"," ""C618"""
"1"," ""C619"""
"1"," ""C620"""
"1"," ""C621"""
"1"," ""C622"""
"1"," ""C623"""
"1"," ""C624"""
"1"," ""C625"""
"1"," ""C626"""
"1"," ""C627"""
"1"," ""C628"""
"1"," ""C629"""
"1"," ""C630"""
"1","
"
"1","[631]"
"1"," ""C631"""
"1"," ""C632"""
"1"," ""C633"""
"1"," ""C634"""
"1"," ""C635"""
"1"," ""C636"""
"1"," ""C637"""
"1"," ""C638"""
"1"," ""C639"""
"1"," ""C640"""
"1"," ""C641"""
"1"," ""C642"""
"1"," ""C643"""
"1"," ""C644"""
"1"," ""C645"""
"1"," ""C646"""
"1"," ""C647"""
"1"," ""C648"""
"1"," ""C649"""
"1"," ""C650"""
"1"," ""C651"""
"1","
"
"1","[652]"
"1"," ""C652"""
"1"," ""C653"""
"1"," ""C654"""
"1"," ""C655"""
"1"," ""C656"""
"1"," ""C657"""
"1"," ""C658"""
"1"," ""C659"""
"1"," ""C660"""
"1"," ""C661"""
"1"," ""C662"""
"1"," ""C663"""
"1"," ""C664"""
"1"," ""C665"""
"1"," ""C666"""
"1"," ""C667"""
"1"," ""C668"""
"1"," ""C669"""
"1"," ""C670"""
"1"," ""C671"""
"1"," ""C672"""
"1","
"
"1","[673]"
"1"," ""C673"""
"1"," ""C674"""
"1"," ""C675"""
"1"," ""C676"""
"1"," ""C677"""
"1"," ""C678"""
"1"," ""C679"""
"1"," ""C680"""
"1"," ""C681"""
"1"," ""C682"""
"1"," ""C683"""
"1"," ""C684"""
"1"," ""C685"""
"1"," ""C686"""
"1"," ""C687"""
"1"," ""C688"""
"1"," ""C689"""
"1"," ""C690"""
"1"," ""C691"""
"1"," ""C692"""
"1"," ""C693"""
"1","
"
"1","[694]"
"1"," ""C694"""
"1"," ""C695"""
"1"," ""C696"""
"1"," ""C697"""
"1"," ""C698"""
"1"," ""C699"""
"1"," ""C700"""
"1"," ""C701"""
"1"," ""C702"""
"1"," ""C703"""
"1"," ""C704"""
"1"," ""C705"""
"1"," ""C706"""
"1"," ""C707"""
"1"," ""C708"""
"1"," ""C709"""
"1"," ""C710"""
"1"," ""C711"""
"1"," ""C712"""
"1"," ""C713"""
"1"," ""C714"""
"1","
"
"1","[715]"
"1"," ""C715"""
"1"," ""C716"""
"1"," ""C717"""
"1"," ""C718"""
"1"," ""C719"""
"1"," ""C720"""
"1"," ""C721"""
"1"," ""C722"""
"1"," ""C723"""
"1"," ""C724"""
"1"," ""C725"""
"1"," ""C726"""
"1"," ""C727"""
"1"," ""C728"""
"1"," ""C729"""
"1"," ""C730"""
"1"," ""C731"""
"1"," ""C732"""
"1"," ""C733"""
"1"," ""C734"""
"1"," ""C735"""
"1","
"
"1","[736]"
"1"," ""C736"""
"1"," ""C737"""
"1"," ""C738"""
"1"," ""C739"""
"1"," ""C740"""
"1"," ""C741"""
"1"," ""C742"""
"1"," ""C743"""
"1"," ""C744"""
"1"," ""C745"""
"1"," ""C746"""
"1"," ""C747"""
"1"," ""C748"""
"1"," ""C749"""
"1"," ""C750"""
"1"," ""C751"""
"1"," ""C752"""
"1"," ""C753"""
"1"," ""C754"""
"1"," ""C755"""
"1"," ""C756"""
"1","
"
"1","[757]"
"1"," ""C757"""
"1"," ""C758"""
"1"," ""C759"""
"1"," ""C760"""
"1"," ""C761"""
"1"," ""C762"""
"1"," ""C763"""
"1"," ""C764"""
"1"," ""C765"""
"1"," ""C766"""
"1"," ""C767"""
"1"," ""C768"""
"1"," ""C769"""
"1"," ""C770"""
"1"," ""C771"""
"1"," ""C772"""
"1"," ""C773"""
"1"," ""C774"""
"1"," ""C775"""
"1"," ""C776"""
"1"," ""C777"""
"1","
"
"1","[778]"
"1"," ""C778"""
"1"," ""C779"""
"1"," ""C780"""
"1"," ""C781"""
"1"," ""C782"""
"1"," ""C783"""
"1"," ""C784"""
"1"," ""C785"""
"1","
"
"0","#transforma classe em factor"
"0","treino[,785] <- as.factor(treino[,785])"
"0","teste[,785] <- as.factor(teste[, 785])"
